# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.concurrentPut

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 1505262,970 ops/s
# Warmup Iteration   2: 606562,987 ops/s
# Warmup Iteration   3: 776110,187 ops/s
# Warmup Iteration   4: 2427920,565 ops/s
# Warmup Iteration   5: 1961589,902 ops/s
# Warmup Iteration   6: 2100915,836 ops/s
# Warmup Iteration   7: 2813673,505 ops/s
# Warmup Iteration   8: 2181767,432 ops/s
# Warmup Iteration   9: 2293737,847 ops/s
# Warmup Iteration  10: 2659633,903 ops/s
Iteration   1: 2196956,532 ops/s
Iteration   2: 2742365,844 ops/s
Iteration   3: 2631808,677 ops/s
Iteration   4: 2568943,914 ops/s
Iteration   5: 2160257,855 ops/s
Iteration   6: 2704469,636 ops/s
Iteration   7: 2653557,544 ops/s
Iteration   8: 2631170,035 ops/s
Iteration   9: 2577536,292 ops/s
Iteration  10: 2656944,852 ops/s

# Run progress: 16,67% complete, ETA 00:02:04
# Fork: 2 of 3
# Warmup Iteration   1: 1600129,469 ops/s
# Warmup Iteration   2: 751007,519 ops/s
# Warmup Iteration   3: 799810,617 ops/s
# Warmup Iteration   4: 2506729,551 ops/s
# Warmup Iteration   5: 790846,047 ops/s
# Warmup Iteration   6: 2927085,975 ops/s
# Warmup Iteration   7: 2702150,945 ops/s
# Warmup Iteration   8: 2163722,209 ops/s
# Warmup Iteration   9: 2751322,052 ops/s
# Warmup Iteration  10: 2267423,403 ops/s
Iteration   1: 2799761,865 ops/s
Iteration   2: 2685317,372 ops/s
Iteration   3: 2325604,378 ops/s
Iteration   4: 2748788,489 ops/s
Iteration   5: 2610082,586 ops/s
Iteration   6: 2705296,071 ops/s
Iteration   7: 2790177,422 ops/s
Iteration   8: 2705803,953 ops/s
Iteration   9: 2717558,917 ops/s
Iteration  10: 2691982,834 ops/s

# Run progress: 33,33% complete, ETA 00:01:41
# Fork: 3 of 3
# Warmup Iteration   1: 1707648,680 ops/s
# Warmup Iteration   2: 713224,340 ops/s
# Warmup Iteration   3: 763980,927 ops/s
# Warmup Iteration   4: 2471636,675 ops/s
# Warmup Iteration   5: 810103,896 ops/s
# Warmup Iteration   6: 2794476,007 ops/s
# Warmup Iteration   7: 2188160,419 ops/s
# Warmup Iteration   8: 2616149,804 ops/s
# Warmup Iteration   9: 2114318,845 ops/s
# Warmup Iteration  10: 2585823,649 ops/s
Iteration   1: 2543165,802 ops/s
Iteration   2: 2156333,440 ops/s
Iteration   3: 2635156,438 ops/s
Iteration   4: 2611690,555 ops/s
Iteration   5: 2526677,019 ops/s
Iteration   6: 2544636,873 ops/s
Iteration   7: 2607183,570 ops/s
Iteration   8: 2661087,010 ops/s
Iteration   9: 2599600,188 ops/s
Iteration  10: 2622780,039 ops/s


Result: 2593756,534 ±(99.9%) 113370,730 ops/s [Average]
  Statistics: (min, avg, max) = (2156333,440, 2593756,534, 2799761,865), stdev = 169687,984
  Confidence interval (99.9%): [2480385,804, 2707127,263]

# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.synchronizedPut

# Run progress: 50,00% complete, ETA 00:01:16
# Fork: 1 of 3
# Warmup Iteration   1: 1577765,796 ops/s
# Warmup Iteration   2: 708006,275 ops/s
# Warmup Iteration   3: 665990,950 ops/s
# Warmup Iteration   4: 2495848,435 ops/s
# Warmup Iteration   5: 763689,156 ops/s
# Warmup Iteration   6: 2900612,561 ops/s
# Warmup Iteration   7: 2799537,762 ops/s
# Warmup Iteration   8: 2343466,521 ops/s
# Warmup Iteration   9: 2571943,341 ops/s
# Warmup Iteration  10: 2173353,407 ops/s
Iteration   1: 2622575,813 ops/s
Iteration   2: 2810750,531 ops/s
Iteration   3: 2277944,287 ops/s
Iteration   4: 2720855,221 ops/s
Iteration   5: 2736262,649 ops/s
Iteration   6: 2719819,938 ops/s
Iteration   7: 2623937,466 ops/s
Iteration   8: 2317664,191 ops/s
Iteration   9: 2613930,219 ops/s
Iteration  10: 2713735,803 ops/s

# Run progress: 66,67% complete, ETA 00:00:51
# Fork: 2 of 3
# Warmup Iteration   1: 1541816,587 ops/s
# Warmup Iteration   2: 706127,076 ops/s
# Warmup Iteration   3: 712137,297 ops/s
# Warmup Iteration   4: 2615968,391 ops/s
# Warmup Iteration   5: 2869171,036 ops/s
# Warmup Iteration   6: 2234270,693 ops/s
# Warmup Iteration   7: 2262271,592 ops/s
# Warmup Iteration   8: 2742490,346 ops/s
# Warmup Iteration   9: 2237261,177 ops/s
# Warmup Iteration  10: 2716963,845 ops/s
Iteration   1: 2254264,463 ops/s
Iteration   2: 2643866,572 ops/s
Iteration   3: 2755617,981 ops/s
Iteration   4: 2731780,228 ops/s
Iteration   5: 2273167,555 ops/s
Iteration   6: 2720690,422 ops/s
Iteration   7: 2680315,328 ops/s
Iteration   8: 2751973,756 ops/s
Iteration   9: 2788148,486 ops/s
Iteration  10: 2772907,767 ops/s

# Run progress: 83,33% complete, ETA 00:00:25
# Fork: 3 of 3
# Warmup Iteration   1: 1742946,501 ops/s
# Warmup Iteration   2: 663546,903 ops/s
# Warmup Iteration   3: 715116,924 ops/s
# Warmup Iteration   4: 2542699,867 ops/s
# Warmup Iteration   5: 2824938,220 ops/s
# Warmup Iteration   6: 2047172,612 ops/s
# Warmup Iteration   7: 2205586,882 ops/s
# Warmup Iteration   8: 2695026,851 ops/s
# Warmup Iteration   9: 2087855,452 ops/s
# Warmup Iteration  10: 2581785,684 ops/s
Iteration   1: 2619943,257 ops/s
Iteration   2: 2132268,837 ops/s
Iteration   3: 2616288,267 ops/s
Iteration   4: 2543885,636 ops/s
Iteration   5: 2342207,914 ops/s
Iteration   6: 2551303,862 ops/s
Iteration   7: 2452846,071 ops/s
Iteration   8: 2428305,907 ops/s
Iteration   9: 2476888,608 ops/s
Iteration  10: 2234751,611 ops/s


Result: 2564296,622 ±(99.9%) 131399,772 ops/s [Average]
  Statistics: (min, avg, max) = (2132268,837, 2564296,622, 2810750,531), stdev = 196673,008
  Confidence interval (99.9%): [2432896,849, 2695696,394]


# Run complete. Total time: 00:02:31

Benchmark                 Mode  Samples        Score        Error  Units
c.k.MapPutter.concurrentPut    thrpt       30  2593756,534 ± 113370,730  ops/s
c.k.MapPutter.synchronizedPut    thrpt       30  2564296,622 ± 131399,772  ops/s

# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.concurrentPut

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 1539939,642 ops/s
# Warmup Iteration   2: 825716,108 ops/s
# Warmup Iteration   3: 790370,198 ops/s
# Warmup Iteration   4: 3881131,119 ops/s
# Warmup Iteration   5: 518075,304 ops/s
# Warmup Iteration   6: 2706798,536 ops/s
# Warmup Iteration   7: 4593747,410 ops/s
# Warmup Iteration   8: 3887335,153 ops/s
# Warmup Iteration   9: 4688130,641 ops/s
# Warmup Iteration  10: 4553522,733 ops/s
Iteration   1: 4571257,030 ops/s
Iteration   2: 4428696,080 ops/s
Iteration   3: 4442703,014 ops/s
